insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BE ANR 000001', 0.00, 2525.90, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EEM 000011', 99.85, 257.95, 1239.05);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EEM 000012', 650.24, 1463.04, 8285.70);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EEM 000013', 396.97, 396.97, 5554.67);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE EEM 000014', 9412.96, 0.00, 141123.86);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000001', 0.00, 249.99, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000002', 0.00, 600.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000003', 0.00, 600.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000004', 0.00, 486.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000005', 0.00, 315.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000006', 0.00, 339.50, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000007', 0.00, 125.75, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000008', 0.00, 128.89, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000009', 0.00, 35.48, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000010', 0.00, 35.48, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000011', 0.00, 122.22, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000013', 0.00, 1100.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000014', 0.00, 199.80, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000015', 0.00, 1721.43, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000016', 0.00, 1721.43, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000017', 0.00, 1400.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000018', 0.00, 1100.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000019', 0.00, 84.60, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000020', 0.00, 336.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000021', 0.00, 825.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000022', 0.00, 183.05, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000023', 0.00, 293.06, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000024', 0.00, 57.67, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000025', 0.00, 49.07, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000026', 0.00, 49.07, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000027', 0.00, 49.07, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000028', 0.00, 49.07, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000029', 0.00, 315.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000030', 0.00, 125.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000031', 0.00, 134.51, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000032', 0.00, 2600.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000033', 0.00, 75.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000034', 0.00, 405.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000035', 0.00, 570.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000037', 0.00, 836.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000039', 0.00, 57.52, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000040', 0.00, 31.86, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000041', 0.00, 31.86, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000043', 0.00, 120.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000044', 0.00, 31.02, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000045', 0.00, 31.02, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000046', 0.00, 31.02, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000047', 0.00, 31.02, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000048', 0.00, 83.19, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000049', 0.00, 19.47, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000050', 0.00, 22.10, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000051', 0.00, 47.97, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000053', 0.00, 110.62, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000054', 0.00, 110.62, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000055', 0.00, 110.62, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000056', 0.00, 110.62, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000061', 0.00, 131.13, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000062', 0.00, 131.13, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000063', 0.00, 153.85, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000065', 0.00, 68.69, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000066', 0.00, 92.02, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000067', 0.00, 39.82, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000068', 0.00, 238.05, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000069', 0.00, 79.65, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000070', 0.00, 19.47, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000072', 0.00, 210.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000073', 0.00, 2600.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000074', 0.00, 390.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000075', 0.00, 67.68, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000076', 0.00, 67.68, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000077', 0.00, 67.68, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000079', 0.00, 154.87, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000080', 0.00, 34.55, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000081', 0.00, 95.13, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000082', 0.00, 95.13, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000083', 0.00, 95.13, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000084', 0.00, 63.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000085', 0.00, 38.97, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000086', 0.00, 38.97, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000087', 0.00, 38.97, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000088', 0.00, 38.97, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000089', 0.00, 38.97, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000090', 0.00, 30.51, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000091', 0.00, 30.51, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000092', 0.00, 30.51, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000093', 0.00, 30.51, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000094', 0.00, 26.92, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000095', 0.00, 26.91, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000096', 0.00, 26.91, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000097', 0.00, 26.91, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000098', 0.00, 173.78, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000099', 0.00, 173.78, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000100', 0.00, 173.78, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000101', 0.00, 173.78, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000102', 0.00, 38.67, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000103', 0.00, 264.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000105', 0.00, 264.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000106', 0.00, 264.00, 0.00);
insert into af_depreciacion_fiscal(af_codigo_contable, depre_fiscal_anual , depre_fiscal_acumulada ,valor_libros_fiscal ) values('BNE HET 000107', 0.00, 264.00, 0.00);
