insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000001',2,'Analizador de Red ECA-PQ3 C/ACCESORIOS 120A','20070827 00:00:00',2525.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000007',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000008',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000009',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000010',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000011',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000012',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000013',3,'Estructura de Banco de Capacitores','20080531 00:00:00',175.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000014',3,'Estructura de Banco de Capacitores','20080531 00:00:00',175.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000015',3,'Estructura de Banco de Capacitores','20080531 00:00:00',175.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000016',3,'Estructura de Banco de Capacitores','20080531 00:00:00',175.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000001',4,'CASETA NEJAPA','20071116 00:00:00',37717.22 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000002',4,'Compra de Edificio','20090131 00:00:00',190130.45 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000003',4,'Bodega de Materiales','20111231 00:00:00',36899.13 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000004',4,'Salón de usos multiples','20140630 00:00:00',20998.66 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000005',4,'Dormitorio personal de call center','20150716 00:00:00',2609.24 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000006',4,'Edificio anexo plantel central','20160316 00:00:00',111496.53 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000007',4,'Ampliación oficinas area tecnica','20160331 00:00:00',9785.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000008',4,'Bodega ll(Pasillo Edificio Edesal)','20170830 00:00:00',21809.53 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000009',4,'Muro Perimetral ','20171228 00:00:00',14740.41 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000010',4,'Bodega de Transformadores ','20171228 00:00:00',2222.49 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000011',4,'Caseta para Vigilancia Edificio I','20180521 00:00:00',1497.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000012',4,'Laboratorio de Mediciones','20180930 00:00:00',9748.74 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000013',4,'Construccion de entrepiso ','20190502 00:00:00',5951.64 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE EEM 000014',4,'Oficina Comercial Ciudad Real','20201223 00:00:00',141123.86 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000001',5,'Medidor Gancho Greenlee CM-1350','20060823 00:00:00',249.99 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000002',5,'Pertiga Telescopica 35 pies','20060823 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000003',5,'Pertiga Telescopica','20070531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000004',5,'Motosierra C/Espada','20070731 00:00:00',486.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000005',5,'Pertiga Telescopica','20070831 00:00:00',315.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000006',5,'Pertiga mecanica C403-0293 Tipo escopeta','20071231 00:00:00',339.50 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000007',5,'Camelon de Escuadra #1611-30 Klein','20071231 00:00:00',125.75 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000008',5,'Corta Perno 24 63324 Klein','20071231 00:00:00',128.89 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000009',5,'Llave Cangreja Aisl.Klein de 10 HD-506-12','20071231 00:00:00',35.48 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000010',5,'Llave Cangreja Aisl.Klein de 10 HD-506-12','20071231 00:00:00',35.48 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000011',5,'Maquina para Cinta Bandit USA','20071231 00:00:00',122.22 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000013',5,'Puestas a Tierra','20080411 00:00:00',1100.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000014',5,'Fundas para pértiga teléscopica','20090117 00:00:00',199.80 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000015',5,'Puesta a tierra 1/0','20090531 00:00:00',1721.43 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000016',5,'Puesta a tierra 1/0','20090531 00:00:00',1721.43 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000017',5,'Juego de Puesta a Tierra Chance y probador de Tensió Salibur','20090820 00:00:00',1400.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000018',5,'Nicopresadora Hidraúlica Y35 Marca Burndy','20090820 00:00:00',1100.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000019',5,'Esmeriladora Angular 41/2 DW28111, con implementos','20090909 00:00:00',84.60 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000020',5,'Moto Sierra 192T 1.7HP Stihl Con Esp. Y CA. 000-M192T-14','20100920 00:00:00',336.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000021',5,'Cortadora de Cable para Líneas Vivas ','20101031 00:00:00',825.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000022',5,'Taladro ','20110228 00:00:00',183.05 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000023',5,'Taladro ','20110228 00:00:00',293.06 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000024',5,'Juego de Desatornilladores 7 piezas','20110316 00:00:00',57.67 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000025',5,'Lamparas Portables Pedestal Halogenas','20110415 00:00:00',49.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000026',5,'Lamparas Portables Pedestal Halogenas','20110415 00:00:00',49.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000027',5,'Lamparas Portables Pedestal Halogenas','20110415 00:00:00',49.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000028',5,'Lamparas Portables Pedestal Halogenas','20110415 00:00:00',49.07 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000029',5,'Binoculares ','20110815 00:00:00',315.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000030',5,'Binoculares ','20110815 00:00:00',125.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000031',5,'Camara Digital','20110830 00:00:00',134.51 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000032',5,'Puesta a tierra 1/0','20111031 00:00:00',2600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000033',5,'Binoculares Bushnell','20120326 00:00:00',75.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000034',5,'Distanciometro','20120907 00:00:00',405.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000035',5,'Cortagrama STIHL 2.6HP38.9CC7','20120930 00:00:00',570.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000037',5,'Podadora de altura HT101 STIHL','20121129 00:00:00',836.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000039',5,'BINOCULARES','20130116 00:00:00',57.52 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000040',5,'Tenaza para Electricistas Klein Tools Cat Hd213-9NETH','20130221 00:00:00',31.86 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000041',5,'Tenaza para Electricistas Klein Tools Cat Hd213-9NETH','20130221 00:00:00',31.86 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000043',5,'Set de Punta con agua para Equipo de Medición','20130509 00:00:00',120.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000044',5,'Lampara 2L Led para Emergencias','20130704 00:00:00',31.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000045',5,'Lampara 2L Led para Emergencias','20130704 00:00:00',31.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000046',5,'Lampara 2L Led para Emergencias','20130704 00:00:00',31.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000047',5,'Lampara 2L Led para Emergencias','20130704 00:00:00',31.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000048',5,'Rueda Medidora Stanley MW-40M','20130712 00:00:00',83.19 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000049',5,'Tenaza para eléctricista','20130724 00:00:00',19.47 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000050',5,'Taladro 1/2','20130925 00:00:00',22.10 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000051',5,'Juego de desarmadores de 5 piezas','20131018 00:00:00',47.97 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000053',5,'Extintor Kidde 20lbs','20131101 00:00:00',110.62 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000054',5,'Extintor Kidde 20lbs','20131101 00:00:00',110.62 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000055',5,'Extintor Kidde 20lbs','20131101 00:00:00',110.62 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000056',5,'Extintor Kidde 20lbs','20131101 00:00:00',110.62 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000061',5,'Extintor Kidde 20 lbs','20131118 00:00:00',131.13 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000062',5,'Extintor Kidde 20lbs','20131118 00:00:00',131.13 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000063',5,'Prensa giratoria 6 Stanley','20131126 00:00:00',153.85 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000065',5,'Juego de destaronillador de 7 piezas','20140129 00:00:00',68.69 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000066',5,'Camara digital canon powershot A2300','20140104 00:00:00',92.02 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000067',5,'Tenaza para electricista','20140124 00:00:00',39.82 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000068',5,'Escalera de Fibra de Vidrío 28 pies','20140124 00:00:00',238.05 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000069',5,'Amperimetro digital de 1000Amp','20140104 00:00:00',79.65 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000070',5,'Llave mixta de 8-19mm Stanley','20140115 00:00:00',19.47 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000072',5,'Gabinete metálico ABB SRN3215K','20140326 00:00:00',210.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000073',5,'Equipo puesta a tierra  T6003095','20140311 00:00:00',2600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000074',5,'Entalladora manual Greenlee','20140305 00:00:00',390.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000075',5,'Camára digital acuática','20140326 00:00:00',67.68 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000076',5,'Camára digital acuática','20140326 00:00:00',67.68 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000077',5,'Camára digital acuática','20140326 00:00:00',67.68 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000079',5,'Escalera de fibra de vidrio extendible 16 pies','20140402 00:00:00',154.87 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000080',5,'Tenaza de 9 ','20140430 00:00:00',34.55 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000081',5,'Escalera de fibra de vidrio de 2 bandas 8 pies','20140514 00:00:00',95.13 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000082',5,'Escalera de fibra de vidrio de 2 bandas 8 pies','20140514 00:00:00',95.13 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000083',5,'Escalera de fibra de vidrio de 2 bandas 8 pies','20140514 00:00:00',95.13 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000084',5,'Clamper termometro Klein 600V','20140512 00:00:00',63.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000085',5,'Tenaza para electricista 9','20140502 00:00:00',38.97 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000086',5,'Tenaza para electricista 9','20140502 00:00:00',38.97 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000087',5,'Tenaza para electricista 9','20140502 00:00:00',38.97 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000088',5,'Tenaza para electricista 9','20140502 00:00:00',38.97 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BNE HET 000089',5,'Tenaza para electricista 9','20140502 00:00:00',38.97 );
